timestamp,cpu_percent,cpu_user_percent,cpu_system_percent,cpu_idle_percent,cpu_freq_MHz,load_avg_1,load_avg_5,load_avg_15,total_tasks,total_threads,running_tasks
2025-07-04 23:28:11,29.3,11.1,17.5,69.1,2.87,1.05,0.28,0.09,382,852,2
2025-07-04 23:28:12,35.3,14.4,21.0,63.0,1.15,1.05,0.28,0.09,388,938,4
2025-07-04 23:28:13,9.5,3.3,6.3,90.0,1.9,1.05,0.28,0.09,390,948,1
2025-07-04 23:28:14,7.6,5.8,1.5,91.9,1.74,1.2,0.33,0.11,389,962,2
2025-07-04 23:28:15,4.0,2.7,1.4,95.5,0.51,1.2,0.33,0.11,389,962,1
2025-07-04 23:28:16,2.5,1.6,0.7,97.5,2.09,1.2,0.33,0.11,389,982,1
2025-07-04 23:28:17,27.0,16.0,10.3,72.6,4.08,1.2,0.33,0.11,390,1066,3
2025-07-04 23:28:18,4.4,3.7,1.1,94.8,1.84,1.2,0.33,0.11,390,1068,0
2025-07-04 23:28:19,3.4,2.5,1.0,96.1,1.38,1.11,0.32,0.11,390,1069,0
2025-07-04 23:28:20,4.2,3.2,0.9,95.6,2.25,1.11,0.32,0.11,390,1068,1
2025-07-04 23:28:21,3.5,2.5,1.0,96.1,2.03,1.11,0.32,0.11,390,1068,0
2025-07-04 23:28:23,3.4,2.4,0.9,96.4,1.65,1.11,0.32,0.11,389,1063,1
2025-07-04 23:28:24,3.3,2.5,0.8,96.5,1.26,1.11,0.32,0.11,389,1063,0
2025-07-04 23:28:25,2.9,2.2,0.9,96.7,1.83,1.18,0.35,0.12,389,1063,0
2025-07-04 23:28:26,3.1,2.2,0.8,96.7,2.0,1.18,0.35,0.12,389,1063,1
2025-07-04 23:28:27,3.1,2.1,1.0,96.6,1.5,1.18,0.35,0.12,389,1063,0
2025-07-04 23:28:28,3.5,2.4,1.0,96.2,2.0,1.18,0.35,0.12,389,1063,0
2025-07-04 23:28:29,3.5,2.6,0.9,96.1,3.11,1.18,0.35,0.12,389,1066,0
2025-07-04 23:28:30,4.5,3.4,1.1,95.3,1.81,1.08,0.34,0.12,389,1065,0
2025-07-04 23:28:31,4.4,3.5,0.9,95.2,2.38,1.08,0.34,0.12,389,1064,2
2025-07-04 23:28:32,4.4,3.6,0.8,95.3,1.56,1.08,0.34,0.12,389,1064,0
2025-07-04 23:28:33,4.6,3.5,1.0,95.0,1.38,1.08,0.34,0.12,389,1063,0
2025-07-04 23:28:34,4.5,3.6,0.9,95.2,2.86,1.08,0.34,0.12,389,1063,1
2025-07-04 23:28:35,4.7,3.7,0.9,95.0,2.03,1.16,0.37,0.13,390,1065,1
2025-07-04 23:28:36,4.1,3.3,0.6,95.6,1.72,1.16,0.37,0.13,389,1063,0
2025-07-04 23:28:37,4.4,3.5,1.1,95.1,1.98,1.16,0.37,0.13,389,1063,2
2025-07-04 23:28:38,3.6,2.9,0.8,96.0,1.87,1.16,0.37,0.13,389,1061,0
2025-07-04 23:28:39,4.9,3.8,0.9,94.9,1.3,1.22,0.4,0.14,389,1061,2
2025-07-04 23:28:40,3.8,3.1,0.8,95.9,1.31,1.22,0.4,0.14,389,1061,1
2025-07-04 23:28:41,3.9,3.0,0.9,95.7,2.19,1.22,0.4,0.14,389,1061,0
2025-07-04 23:28:42,4.6,3.4,1.1,95.1,2.94,1.22,0.4,0.14,389,1061,0
2025-07-04 23:28:43,4.4,3.5,0.9,95.2,3.0,1.22,0.4,0.14,389,1060,2
2025-07-04 23:28:44,4.5,3.4,1.0,95.1,1.62,1.29,0.42,0.15,389,1060,0
2025-07-04 23:28:45,4.0,3.1,0.8,95.6,1.76,1.29,0.42,0.15,389,1056,1
2025-07-04 23:28:46,4.1,3.0,0.9,95.7,1.92,1.29,0.42,0.15,389,1044,0
2025-07-04 23:28:47,4.5,3.4,1.1,95.0,1.57,1.29,0.42,0.15,389,1050,0
2025-07-04 23:28:48,6.5,3.4,1.1,93.3,2.34,1.29,0.42,0.15,390,1051,1
2025-07-04 23:28:49,10.6,3.2,1.3,89.1,2.25,1.34,0.45,0.16,390,1050,5
2025-07-04 23:28:50,9.0,3.6,1.2,90.5,2.51,1.34,0.45,0.16,389,1051,0
2025-07-04 23:28:51,5.1,4.0,1.1,94.5,1.84,1.34,0.45,0.16,389,1050,0
2025-07-04 23:28:52,5.0,4.0,0.9,94.6,2.79,1.34,0.45,0.16,389,1050,0
2025-07-04 23:28:53,4.3,3.2,0.9,95.4,1.59,1.34,0.45,0.16,389,1050,0
2025-07-04 23:28:54,4.2,3.2,0.9,95.6,1.45,1.32,0.46,0.16,389,1050,0
2025-07-04 23:28:55,4.2,3.3,0.8,95.5,1.66,1.32,0.46,0.16,389,1050,0
2025-07-04 23:28:56,4.3,3.3,0.9,95.3,1.88,1.32,0.46,0.16,389,1050,0
2025-07-04 23:28:57,4.1,3.1,1.0,95.7,0.65,1.32,0.46,0.16,389,1050,0
2025-07-04 23:28:58,4.8,3.6,1.0,95.0,1.26,1.32,0.46,0.16,389,1050,0
2025-07-04 23:28:59,5.2,4.1,1.0,94.5,2.13,1.29,0.47,0.17,389,1050,1
2025-07-04 23:29:00,5.3,4.2,1.0,94.3,2.5,1.29,0.47,0.17,389,1050,1
2025-07-04 23:29:01,5.5,4.3,1.1,94.1,2.0,1.29,0.47,0.17,389,1050,0
2025-07-04 23:29:02,5.2,4.0,1.2,94.4,1.95,1.29,0.47,0.17,389,1051,0
2025-07-04 23:29:03,5.2,4.0,0.9,94.5,1.67,1.29,0.47,0.17,390,1051,0
2025-07-04 23:29:04,5.4,4.3,1.1,94.2,2.92,1.27,0.48,0.17,390,1051,0
2025-07-04 23:29:05,5.3,4.2,0.9,94.4,1.51,1.27,0.48,0.17,390,1051,3
2025-07-04 23:29:06,5.2,4.1,1.0,94.5,1.49,1.27,0.48,0.17,390,1050,2
2025-07-04 23:29:07,5.1,4.1,1.1,94.5,1.26,1.27,0.48,0.17,390,1050,0
2025-07-04 23:29:08,5.4,4.0,1.1,94.5,2.25,1.27,0.48,0.17,390,1050,2
2025-07-04 23:29:09,5.7,4.5,1.1,94.0,1.53,1.25,0.49,0.18,390,1050,0
2025-07-04 23:29:10,5.3,4.2,1.1,94.2,2.73,1.25,0.49,0.18,390,1050,0
2025-07-04 23:29:11,5.2,4.2,1.0,94.4,2.24,1.25,0.49,0.18,390,1050,0
2025-07-04 23:29:12,4.8,3.9,0.9,94.8,1.68,1.25,0.49,0.18,390,1050,0
2025-07-04 23:29:13,5.4,4.2,1.0,94.3,1.41,1.25,0.49,0.18,390,1050,0
2025-07-04 23:29:14,5.3,4.0,1.2,94.5,2.62,1.15,0.48,0.18,389,1046,0
2025-07-04 23:29:15,4.8,3.8,1.0,94.9,2.93,1.15,0.48,0.18,389,1046,0
2025-07-04 23:29:16,4.8,3.8,1.0,94.9,3.03,1.15,0.48,0.18,389,1046,1
2025-07-04 23:29:17,4.5,3.5,1.0,95.2,2.54,1.15,0.48,0.18,389,1046,3
2025-07-04 23:29:18,4.7,3.5,1.1,95.0,1.48,1.15,0.48,0.18,389,1045,0
2025-07-04 23:29:19,4.6,3.7,0.9,95.0,1.73,1.05,0.47,0.18,389,1045,0
2025-07-04 23:29:20,4.6,3.5,0.9,95.0,1.57,1.05,0.47,0.18,389,1045,0
2025-07-04 23:29:21,4.8,3.7,1.1,94.8,2.06,1.05,0.47,0.18,389,1045,1
2025-07-04 23:29:22,5.3,4.0,1.2,94.2,1.61,1.05,0.47,0.18,389,1045,0
2025-07-04 23:29:23,4.4,3.2,1.0,95.3,1.86,1.05,0.47,0.18,389,1045,0
2025-07-04 23:29:24,4.2,3.2,1.0,95.4,2.36,0.97,0.46,0.18,389,1045,1
2025-07-04 23:29:25,4.7,3.4,1.1,95.1,2.21,0.97,0.46,0.18,389,1045,1
2025-07-04 23:29:26,4.8,3.9,1.0,94.7,1.66,0.97,0.46,0.18,389,1045,0
2025-07-04 23:29:27,4.6,3.5,1.0,95.0,1.16,0.97,0.46,0.18,389,1045,1
2025-07-04 23:29:28,4.9,3.7,1.1,94.8,1.52,0.97,0.46,0.18,389,1045,0
2025-07-04 23:29:29,4.3,3.1,1.1,95.3,1.4,0.97,0.47,0.18,389,1045,0
2025-07-04 23:29:30,4.5,3.4,1.1,95.1,1.53,0.97,0.47,0.18,389,1045,1
2025-07-04 23:29:31,4.2,3.2,0.8,95.6,2.45,0.97,0.47,0.18,389,1045,0
2025-07-04 23:29:32,4.7,3.5,1.0,95.0,2.01,0.97,0.47,0.18,389,1045,0
2025-07-04 23:29:33,4.5,3.6,1.1,94.9,2.4,0.97,0.47,0.18,389,1045,0
2025-07-04 23:29:34,4.7,3.4,1.1,95.0,2.15,0.97,0.48,0.19,389,1045,1
2025-07-04 23:29:35,4.5,3.6,0.9,95.0,1.22,0.97,0.48,0.19,389,1045,0
2025-07-04 23:29:36,4.4,3.4,1.0,95.3,2.12,0.97,0.48,0.19,389,1045,0
2025-07-04 23:29:37,4.1,3.2,0.9,95.6,1.82,0.97,0.48,0.19,389,1045,1
2025-07-04 23:29:38,3.7,2.7,0.9,96.1,2.78,0.97,0.48,0.19,389,1045,0
2025-07-04 23:29:40,3.7,2.9,0.9,95.9,2.62,0.9,0.47,0.18,389,1045,0
2025-07-04 23:29:41,4.1,3.2,0.9,95.7,2.25,0.9,0.47,0.18,389,1045,0
2025-07-04 23:29:42,4.2,3.3,0.8,95.6,1.9,0.9,0.47,0.18,389,1045,0
2025-07-04 23:29:43,4.0,3.0,1.1,95.6,2.39,0.9,0.47,0.18,389,1043,0
2025-07-04 23:29:44,3.8,2.8,0.9,95.9,3.53,0.9,0.47,0.18,389,1045,0
2025-07-04 23:29:45,5.0,3.7,1.0,94.8,1.96,0.82,0.46,0.18,389,1045,1
2025-07-04 23:29:46,4.8,3.9,0.9,94.8,3.83,0.82,0.46,0.18,390,1047,1
2025-07-04 23:29:47,5.1,3.7,1.2,94.4,2.3,0.82,0.46,0.18,390,1053,1
2025-07-04 23:29:48,4.8,3.7,1.1,94.6,1.99,0.82,0.46,0.18,390,1051,0
2025-07-04 23:29:49,4.4,3.6,0.9,95.1,2.0,0.82,0.46,0.18,390,1051,0
2025-07-04 23:29:50,4.7,3.5,1.0,95.0,3.24,0.92,0.49,0.19,390,1051,0
2025-07-04 23:29:51,4.4,3.6,0.9,95.3,2.56,0.92,0.49,0.19,390,1051,3
2025-07-04 23:29:52,4.0,3.1,0.8,95.7,2.56,0.92,0.49,0.19,390,1051,1
2025-07-04 23:29:53,4.4,3.3,1.0,95.3,2.09,0.92,0.49,0.19,390,1051,0
2025-07-04 23:29:54,4.7,3.7,0.9,95.0,2.93,0.93,0.5,0.2,390,1051,0
2025-07-04 23:29:55,5.2,4.1,1.1,94.5,1.94,0.93,0.5,0.2,390,1051,1
2025-07-04 23:29:56,4.8,3.7,0.9,94.8,2.54,0.93,0.5,0.2,390,1051,0
2025-07-04 23:29:57,4.3,3.3,1.1,95.3,1.31,0.93,0.5,0.2,390,1051,1
2025-07-04 23:29:58,5.2,4.1,1.1,94.4,1.64,0.93,0.5,0.2,390,1051,0
2025-07-04 23:29:59,4.4,3.4,0.9,95.4,2.38,0.85,0.49,0.2,390,1051,0
2025-07-04 23:30:00,4.7,3.7,1.0,94.9,2.26,0.85,0.49,0.2,390,1051,0
2025-07-04 23:30:01,4.7,3.6,1.0,94.9,1.77,0.85,0.49,0.2,390,1051,0
2025-07-04 23:30:02,4.5,3.4,1.0,95.2,1.67,0.85,0.49,0.2,390,1051,0
2025-07-04 23:30:03,4.7,3.9,0.9,94.8,2.52,0.85,0.49,0.2,390,1049,1
2025-07-04 23:30:04,4.1,3.2,1.0,95.4,2.3,0.86,0.5,0.2,390,1049,0
2025-07-04 23:30:05,4.6,3.6,0.9,95.2,2.05,0.86,0.5,0.2,390,1049,1
2025-07-04 23:30:06,4.7,3.5,1.1,95.0,1.52,0.86,0.5,0.2,390,1049,1
2025-07-04 23:30:07,4.7,3.8,1.0,94.8,1.47,0.86,0.5,0.2,390,1049,0
2025-07-04 23:30:08,4.7,3.7,1.1,94.9,2.99,0.86,0.5,0.2,390,1049,1
2025-07-04 23:30:09,4.4,3.2,0.9,95.3,1.35,0.95,0.52,0.21,390,1049,1
2025-07-04 23:30:10,4.4,3.4,1.0,95.3,2.56,0.95,0.52,0.21,390,1049,0
2025-07-04 23:30:11,4.3,3.4,1.0,95.3,1.6,0.95,0.52,0.21,390,1049,0
2025-07-04 23:30:12,4.5,3.4,1.0,95.1,1.43,0.95,0.52,0.21,390,1049,1
2025-07-04 23:30:13,4.8,3.7,1.1,94.7,1.26,0.95,0.52,0.21,390,1049,1
2025-07-04 23:30:14,4.4,3.3,0.9,95.3,2.7,0.96,0.53,0.21,390,1049,0
2025-07-04 23:30:15,4.3,3.4,0.9,95.3,1.99,0.96,0.53,0.21,390,1049,1
2025-07-04 23:30:16,4.7,3.6,1.1,95.0,1.66,0.96,0.53,0.21,390,1049,0
2025-07-04 23:30:17,4.2,3.2,0.9,95.4,1.82,0.96,0.53,0.21,390,1049,0
2025-07-04 23:30:18,4.1,3.1,0.9,95.7,2.59,0.96,0.53,0.21,390,1049,0
2025-07-04 23:30:19,4.2,3.3,0.9,95.3,1.59,0.96,0.54,0.22,390,1049,0
2025-07-04 23:30:20,4.5,3.4,1.1,95.2,1.48,0.96,0.54,0.22,390,1049,1
2025-07-04 23:30:21,4.2,3.2,0.9,95.5,1.46,0.96,0.54,0.22,390,1049,1
2025-07-04 23:30:22,4.5,3.4,1.1,95.2,2.04,0.96,0.54,0.22,390,1049,0
2025-07-04 23:30:23,3.8,2.9,0.9,95.9,1.79,0.96,0.54,0.22,390,1049,1
2025-07-04 23:30:24,4.2,3.2,0.9,95.3,2.25,1.45,0.65,0.26,390,1049,1
2025-07-04 23:30:25,3.8,2.9,1.0,95.8,2.53,1.45,0.65,0.26,390,1049,0
2025-07-04 23:30:26,4.2,3.1,0.9,95.6,2.01,1.45,0.65,0.26,390,1049,0
2025-07-04 23:30:27,4.4,3.1,1.2,95.4,1.68,1.45,0.65,0.26,390,1049,1
2025-07-04 23:30:28,4.3,3.2,1.1,95.3,1.79,1.45,0.65,0.26,390,1049,0
2025-07-04 23:30:29,4.2,3.1,0.9,95.6,1.76,1.41,0.65,0.26,390,1049,0
2025-07-04 23:30:30,4.6,3.6,1.1,94.8,1.19,1.41,0.65,0.26,390,1049,0
2025-07-04 23:30:31,4.1,3.1,0.9,95.6,3.81,1.41,0.65,0.26,390,1049,0
2025-07-04 23:30:32,4.8,3.7,0.9,94.9,2.15,1.41,0.65,0.26,390,1049,1
2025-07-04 23:30:33,4.1,3.1,1.0,95.4,1.82,1.41,0.65,0.26,390,1049,1
2025-07-04 23:30:34,4.5,3.5,1.1,95.1,1.47,1.38,0.66,0.26,390,1049,1
2025-07-04 23:30:35,3.7,2.8,0.9,96.0,1.28,1.38,0.66,0.26,390,1049,0
2025-07-04 23:30:36,4.5,3.3,1.1,95.3,1.33,1.38,0.66,0.26,390,1049,0
2025-07-04 23:30:37,4.1,3.2,0.9,95.4,2.71,1.38,0.66,0.26,390,1049,0
2025-07-04 23:30:38,4.2,3.1,1.0,95.5,1.36,1.38,0.66,0.26,390,1049,0
2025-07-04 23:30:39,4.2,3.2,0.9,95.4,1.38,1.35,0.67,0.27,390,1049,0
